/Users/siddharthshah/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/siddharthshah/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/siddharthshah/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/siddharthshah/Library/Python/3.9/lib/python/site-packages/google/api_core/_python_version_support.py:246: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
2026-03-19 07:01:39 [INFO] Impact: fetching campaigns...
2026-03-19 07:01:53 [INFO] Impact: fetching category data from Ads endpoint...
2026-03-19 07:01:58 [INFO] Impact: category labels loaded for 18 campaigns
2026-03-19 07:01:58 [INFO] Impact payout enrichment: fetching Actions for 232 new campaigns (0 already cached)...
2026-03-19 07:01:58 [WARNING]   Campaign 799: status 404
2026-03-19 07:01:59 [WARNING]   Campaign 4767: status 404
2026-03-19 07:01:59 [WARNING]   Campaign 10462: status 404
2026-03-19 07:02:00 [WARNING]   Campaign 13264: status 404
2026-03-19 07:02:00 [WARNING]   Campaign 1546: status 404
2026-03-19 07:02:01 [WARNING]   Campaign 4515: status 404
2026-03-19 07:02:01 [WARNING]   Campaign 2075: status 404
2026-03-19 07:02:02 [WARNING]   Campaign 2085: status 404
2026-03-19 07:02:02 [WARNING]   Campaign 2322: status 404
2026-03-19 07:02:03 [WARNING]   Campaign 2456: status 404
2026-03-19 07:02:03 [WARNING]   Campaign 3022: status 404
2026-03-19 07:02:04 [WARNING]   Campaign 3065: status 404
2026-03-19 07:02:04 [WARNING]   Campaign 3334: status 404
2026-03-19 07:02:05 [WARNING]   Campaign 3411: status 404
2026-03-19 07:02:05 [WARNING]   Campaign 4415: status 404
2026-03-19 07:02:06 [WARNING]   Campaign 4662: status 404
2026-03-19 07:02:06 [WARNING]   Campaign 4851: status 404
2026-03-19 07:02:07 [WARNING]   Campaign 5359: status 404
2026-03-19 07:02:07 [WARNING]   Campaign 10168: status 404
2026-03-19 07:02:08 [WARNING]   Campaign 4464: status 404
2026-03-19 07:02:08 [WARNING]   Campaign 12206: status 404
2026-03-19 07:02:09 [WARNING]   Campaign 4694: status 404
2026-03-19 07:02:09 [WARNING]   Campaign 4724: status 404
2026-03-19 07:02:10 [WARNING]   Campaign 4723: status 404
2026-03-19 07:02:10 [WARNING]   Campaign 4972: status 404
2026-03-19 07:02:10 [WARNING]   Campaign 5084: status 404
2026-03-19 07:02:11 [WARNING]   Campaign 5119: status 404
2026-03-19 07:02:11 [WARNING]   Campaign 5136: status 404
2026-03-19 07:02:12 [WARNING]   Campaign 5361: status 404
2026-03-19 07:02:41 [WARNING]   Campaign 5683: status 404
2026-03-19 07:02:42 [WARNING]   Campaign 7412: status 404
2026-03-19 07:02:42 [WARNING]   Campaign 7915: status 404
2026-03-19 07:02:42 [WARNING]   Campaign 11371: status 404
2026-03-19 07:02:43 [WARNING]   Campaign 8259: status 404
2026-03-19 07:02:43 [WARNING]   Campaign 8310: status 404
2026-03-19 07:02:44 [WARNING]   Campaign 8652: status 404
